18-Oct-06,"9,150.00"
19-Oct-06,"9,140.00"
20-Oct-06,"9,130.00"
23-Oct-06,"9,165.00"
24-Oct-06,"9,130.00"
25-Oct-06,"9,165.50"
26-Oct-06,"9,163.00"
27-Oct-06,"9,100.00"
30-Oct-06,"9,102.50"
31-Oct-06,"9,094.00"
1-Nov-06,"9,091.00"
2-Nov-06,"9,104.50"
3-Nov-06,"9,110.00"
6-Nov-06,"9,130.00"
7-Nov-06,"9,140.00"
8-Nov-06,"9,110.00"
9-Nov-06,"9,123.00"
10-Nov-06,"9,115.00"
13-Nov-06,"9,128.00"
14-Nov-06,"9,128.00"
15-Nov-06,"9,192.00"
16-Nov-06,"9,155.50"
17-Nov-06,"9,175.00"
20-Nov-06,"9,161.00"
21-Nov-06,"9,150.00"
22-Nov-06,"9,140.00"
23-Nov-06,"9,130.50"
24-Nov-06,"9,145.00"
27-Nov-06,"9,140.00"
28-Nov-06,"9,179.00"
29-Nov-06,"9,170.00"
30-Nov-06,"9,165.00"
1-Dec-06,"9,170.00"
4-Dec-06,"9,147.50"
5-Dec-06,"9,110.00"
6-Dec-06,"9,115.00"
7-Dec-06,"9,110.00"
8-Dec-06,"9,100.00"
11-Dec-06,"9,091.00"
12-Dec-06,"9,070.00"
13-Dec-06,"9,070.00"
14-Dec-06,"9,070.00"
15-Dec-06,"9,082.50"
18-Dec-06,"9,090.00"
19-Dec-06,"9,140.00"
20-Dec-06,"9,127.50"
21-Dec-06,"9,065.50"
22-Dec-06,"9,080.00"
25-Dec-06,"9,080.00"
26-Dec-06,"9,082.00"
27-Dec-06,"9,075.00"
28-Dec-06,"9,040.00"
29-Dec-06,"8,993.50"
1-Jan-07,"8,993.50"
2-Jan-07,"8,990.00"
3-Jan-07,"8,965.00"
4-Jan-07,"9,000.00"
5-Jan-07,"9,015.00"
8-Jan-07,"9,040.00"
9-Jan-07,"9,035.00"
10-Jan-07,"9,074.50"
11-Jan-07,"9,120.50"
12-Jan-07,"9,122.00"
15-Jan-07,"9,115.00"
16-Jan-07,"9,077.50"
17-Jan-07,"9,107.50"
18-Jan-07,"9,102.00"
19-Jan-07,"9,084.00"
22-Jan-07,"9,078.00"
23-Jan-07,"9,085.00"
24-Jan-07,"9,065.00"
25-Jan-07,"9,050.00"
26-Jan-07,"9,117.50"
29-Jan-07,"9,115.50"
30-Jan-07,"9,112.50"
31-Jan-07,"9,100.00"
1-Feb-07,"9,081.50"
2-Feb-07,"9,077.00"
5-Feb-07,"9,065.00"
6-Feb-07,"9,054.00"
7-Feb-07,"9,038.50"
8-Feb-07,"9,055.00"
9-Feb-07,"9,052.50"
12-Feb-07,"9,043.50"
13-Feb-07,"9,075.00"
14-Feb-07,"9,075.00"
15-Feb-07,"9,037.00"
16-Feb-07,"9,050.00"
19-Feb-07,"9,074.00"
20-Feb-07,"9,062.50"
21-Feb-07,"9,069.00"
22-Feb-07,"9,081.00"
23-Feb-07,"9,079.50"
26-Feb-07,"9,067.50"
27-Feb-07,"9,092.50"
28-Feb-07,"9,131.50"
1-Mar-07,"9,152.50"
2-Mar-07,"9,167.50"
5-Mar-07,"9,255.00"
6-Mar-07,"9,220.00"
7-Mar-07,"9,210.00"
8-Mar-07,"9,175.00"
9-Mar-07,"9,176.00"
12-Mar-07,"9,172.50"
13-Mar-07,"9,215.00"
14-Mar-07,"9,219.50"
15-Mar-07,"9,225.00"
16-Mar-07,"9,225.00"
19-Mar-07,"9,235.00"
20-Mar-07,"9,155.00"
21-Mar-07,"9,135.00"
22-Mar-07,"9,106.50"
23-Mar-07,"9,110.00"
26-Mar-07,"9,105.00"
27-Mar-07,"9,120.50"
28-Mar-07,"9,150.00"
29-Mar-07,"9,126.00"
30-Mar-07,"9,120.00"
2-Apr-07,"9,125.00"
3-Apr-07,"9,095.00"
4-Apr-07,"9,126.00"
5-Apr-07,"9,100.00"
6-Apr-07,"9,100.00"
9-Apr-07,"9,095.00"
10-Apr-07,"9,105.00"
11-Apr-07,"9,085.00"
12-Apr-07,"9,113.00"
13-Apr-07,"9,095.00"
16-Apr-07,"9,097.50"
17-Apr-07,"9,090.00"
18-Apr-07,"9,091.00"
19-Apr-07,"9,102.50"
20-Apr-07,"9,096.00"
23-Apr-07,"9,093.00"
24-Apr-07,"9,088.00"
25-Apr-07,"9,090.00"
26-Apr-07,"9,070.00"
27-Apr-07,"9,077.50"
30-Apr-07,"9,088.00"
1-May-07,"9,078.00"
2-May-07,"9,075.00"
3-May-07,"9,026.50"
4-May-07,"8,953.00"
7-May-07,"8,860.00"
8-May-07,"8,889.50"
9-May-07,"8,815.00"
10-May-07,"8,765.00"
11-May-07,"8,870.00"
14-May-07,"8,800.00"
15-May-07,"8,805.00"
16-May-07,"8,795.00"
17-May-07,"8,795.00"
18-May-07,"8,820.00"
21-May-07,"8,756.00"
22-May-07,"8,679.00"
23-May-07,"8,710.00"
24-May-07,"8,740.00"
25-May-07,"8,750.00"
28-May-07,"8,743.00"
29-May-07,"8,815.00"
30-May-07,"8,840.00"
31-May-07,"8,827.00"
1-Jun-07,"8,827.00"
4-Jun-07,"8,775.00"
5-Jun-07,"8,795.00"
6-Jun-07,"8,905.00"
7-Jun-07,"8,875.00"
8-Jun-07,"9,105.00"
11-Jun-07,"9,075.00"
12-Jun-07,"8,980.00"
13-Jun-07,"9,083.00"
14-Jun-07,"9,070.00"
15-Jun-07,"9,045.00"
18-Jun-07,"8,900.00"
19-Jun-07,"8,925.00"
20-Jun-07,"8,945.00"
21-Jun-07,"9,015.00"
22-Jun-07,"9,005.00"
25-Jun-07,"9,035.00"
26-Jun-07,"9,082.00"
27-Jun-07,"9,133.00"
28-Jun-07,"9,077.00"
29-Jun-07,"9,035.00"
2-Jul-07,"9,015.00"
3-Jul-07,"9,010.00"
4-Jul-07,"9,007.50"
5-Jul-07,"9,010.00"
6-Jul-07,"9,045.00"
9-Jul-07,"9,020.00"
10-Jul-07,"8,995.00"
11-Jul-07,"9,033.00"
12-Jul-07,"9,060.00"
13-Jul-07,"9,021.00"
16-Jul-07,"9,045.00"
17-Jul-07,"9,055.00"
18-Jul-07,"9,100.00"
19-Jul-07,"9,090.00"
20-Jul-07,"9,057.50"
23-Jul-07,"9,075.00"
24-Jul-07,"9,042.50"
25-Jul-07,"9,105.00"
26-Jul-07,"9,138.00"
27-Jul-07,"9,195.00"
30-Jul-07,"9,210.00"
31-Jul-07,"9,225.00"
1-Aug-07,"9,305.00"
2-Aug-07,"9,300.00"
3-Aug-07,"9,273.00"
6-Aug-07,"9,300.00"
7-Aug-07,"9,335.00"
8-Aug-07,"9,294.50"
9-Aug-07,"9,330.00"
10-Aug-07,"9,347.50"
13-Aug-07,"9,342.50"
14-Aug-07,"9,355.00"
15-Aug-07,"9,426.00"
16-Aug-07,"9,475.00"
17-Aug-07,"9,430.00"
20-Aug-07,"9,390.00"
21-Aug-07,"9,440.00"
22-Aug-07,"9,395.00"
23-Aug-07,"9,353.00"
24-Aug-07,"9,405.00"
27-Aug-07,"9,380.00"
28-Aug-07,"9,395.00"
29-Aug-07,"9,415.00"
30-Aug-07,"9,420.00"
31-Aug-07,"9,390.00"
3-Sep-07,"9,389.00"
4-Sep-07,"9,405.00"
5-Sep-07,"9,400.00"
6-Sep-07,"9,397.50"
7-Sep-07,"9,395.00"
10-Sep-07,"9,415.00"
11-Sep-07,"9,440.00"
12-Sep-07,"9,407.50"
13-Sep-07,"9,402.50"
14-Sep-07,"9,380.00"
17-Sep-07,"9,387.00"
18-Sep-07,"9,377.50"
19-Sep-07,"9,225.00"
20-Sep-07,"9,160.00"
21-Sep-07,"9,165.00"
24-Sep-07,"9,125.00"
25-Sep-07,"9,167.50"
26-Sep-07,"9,161.00"
27-Sep-07,"9,140.00"
28-Sep-07,"9,145.00"
1-Oct-07,"9,085.00"
2-Oct-07,"9,090.50"
3-Oct-07,"9,124.00"
4-Oct-07,"9,125.00"
5-Oct-07,"9,090.00"
8-Oct-07,"9,070.00"
9-Oct-07,"9,075.00"
10-Oct-07,"9,065.00"
11-Oct-07,"9,060.00"
12-Oct-07,"9,065.00"
15-Oct-07,"9,070.00"
16-Oct-07,"9,075.00"
17-Oct-07,"9,095.00"
18-Oct-07,"9,092.50"
19-Oct-07,"9,090.00"
22-Oct-07,"9,135.00"
23-Oct-07,"9,140.00"
24-Oct-07,"9,182.50"
25-Oct-07,"9,155.00"
26-Oct-07,"9,122.50"
29-Oct-07,"9,095.00"
30-Oct-07,"9,105.00"
31-Oct-07,"9,097.50"
1-Nov-07,"9,102.50"
2-Nov-07,"9,132.50"
5-Nov-07,"9,160.00"
6-Nov-07,"9,117.50"
7-Nov-07,"9,120.00"
8-Nov-07,"9,134.50"
9-Nov-07,"9,127.50"
12-Nov-07,"9,170.00"
13-Nov-07,"9,185.00"
14-Nov-07,"9,220.00"
15-Nov-07,"9,312.00"
16-Nov-07,"9,320.00"
19-Nov-07,"9,330.00"
20-Nov-07,"9,350.00"
21-Nov-07,"9,405.00"
22-Nov-07,"9,380.50"
23-Nov-07,"9,362.50"
26-Nov-07,"9,357.50"
27-Nov-07,"9,400.00"
28-Nov-07,"9,417.50"
29-Nov-07,"9,380.00"
30-Nov-07,"9,370.00"
3-Dec-07,"9,330.00"
4-Dec-07,"9,295.00"
5-Dec-07,"9,265.00"
6-Dec-07,"9,262.50"
7-Dec-07,"9,272.00"
10-Dec-07,"9,275.00"
11-Dec-07,"9,270.00"
12-Dec-07,"9,300.50"
13-Dec-07,"9,310.00"
14-Dec-07,"9,327.50"
17-Dec-07,"9,415.00"
18-Dec-07,"9,395.00"
19-Dec-07,"9,430.00"
20-Dec-07,"9,430.00"
21-Dec-07,"9,427.50"
24-Dec-07,"9,405.00"
25-Dec-07,"9,405.00"
26-Dec-07,"9,405.00"
27-Dec-07,"9,417.50"
28-Dec-07,"9,395.00"
31-Dec-07,"9,392.50"
1-Jan-08,"9,392.50"
2-Jan-08,"9,380.00"
3-Jan-08,"9,417.00"
4-Jan-08,"9,430.00"
7-Jan-08,"9,441.00"
8-Jan-08,"9,450.50"
9-Jan-08,"9,437.50"
10-Jan-08,"9,390.00"
11-Jan-08,"9,437.00"
14-Jan-08,"9,430.00"
15-Jan-08,"9,435.00"
16-Jan-08,"9,427.50"
17-Jan-08,"9,437.00"
18-Jan-08,"9,447.50"
21-Jan-08,"9,460.00"
22-Jan-08,"9,455.00"
23-Jan-08,"9,392.50"
24-Jan-08,"9,376.50"
25-Jan-08,"9,330.00"
28-Jan-08,"9,350.00"
29-Jan-08,"9,323.00"
30-Jan-08,"9,287.50"
31-Jan-08,"9,246.50"
1-Feb-08,"9,209.50"
4-Feb-08,"9,225.00"
5-Feb-08,"9,212.50"
6-Feb-08,"9,242.00"
7-Feb-08,"9,240.00"
8-Feb-08,"9,237.50"
11-Feb-08,"9,272.50"
12-Feb-08,"9,265.00"
13-Feb-08,"9,270.00"
14-Feb-08,"9,212.50"
15-Feb-08,"9,170.00"
18-Feb-08,"9,161.00"
19-Feb-08,"9,160.00"
20-Feb-08,"9,190.00"
21-Feb-08,"9,165.00"
22-Feb-08,"9,172.00"
25-Feb-08,"9,130.00"
26-Feb-08,"9,082.50"
27-Feb-08,"9,053.00"
28-Feb-08,"9,075.00"
29-Feb-08,"9,065.00"
3-Mar-08,"9,110.00"
4-Mar-08,"9,115.00"
5-Mar-08,"9,089.00"
6-Mar-08,"9,060.00"
7-Mar-08,"9,060.00"
10-Mar-08,"9,180.00"
11-Mar-08,"9,187.00"
12-Mar-08,"9,160.00"
13-Mar-08,"9,215.00"
14-Mar-08,"9,235.00"
17-Mar-08,"9,265.00"
18-Mar-08,"9,215.00"
19-Mar-08,"9,185.00"
20-Mar-08,"9,190.00"
21-Mar-08,"9,185.00"
24-Mar-08,"9,200.00"
25-Mar-08,"9,197.00"
26-Mar-08,"9,180.00"
27-Mar-08,"9,200.00"
28-Mar-08,"9,205.00"
31-Mar-08,"9,215.00"
1-Apr-08,"9,223.00"
2-Apr-08,"9,222.50"
3-Apr-08,"9,215.00"
4-Apr-08,"9,200.00"
7-Apr-08,"9,195.00"
8-Apr-08,"9,200.00"
9-Apr-08,"9,210.00"
10-Apr-08,"9,192.50"
11-Apr-08,"9,183.00"
14-Apr-08,"9,190.00"
15-Apr-08,"9,195.00"
16-Apr-08,"9,191.00"
17-Apr-08,"9,195.00"
18-Apr-08,"9,185.00"
21-Apr-08,"9,190.00"
22-Apr-08,"9,185.00"
23-Apr-08,"9,210.00"
24-Apr-08,"9,220.00"
25-Apr-08,"9,224.00"
28-Apr-08,"9,215.00"
29-Apr-08,"9,230.00"
30-Apr-08,"9,222.00"
1-May-08,"9,230.00"
2-May-08,"9,225.00"
5-May-08,"9,213.00"
6-May-08,"9,210.00"
7-May-08,"9,225.00"
8-May-08,"9,265.00"
9-May-08,"9,240.00"
12-May-08,"9,244.00"
13-May-08,"9,242.00"
14-May-08,"9,295.00"
15-May-08,"9,290.00"
16-May-08,"9,285.00"
19-May-08,"9,280.00"
20-May-08,"9,260.00"
21-May-08,"9,292.00"
22-May-08,"9,310.00"
23-May-08,"9,313.00"
26-May-08,"9,350.00"
27-May-08,"9,325.00"
28-May-08,"9,300.00"
29-May-08,"9,310.00"
30-May-08,"9,315.00"
2-Jun-08,"9,305.00"
3-Jun-08,"9,310.00"
4-Jun-08,"9,315.50"
5-Jun-08,"9,305.00"
6-Jun-08,"9,310.00"
9-Jun-08,"9,315.00"
10-Jun-08,"9,318.50"
11-Jun-08,"9,305.00"
12-Jun-08,"9,325.00"
13-Jun-08,"9,310.00"
16-Jun-08,"9,315.00"
17-Jun-08,"9,303.00"
18-Jun-08,"9,285.00"
19-Jun-08,"9,287.00"
20-Jun-08,"9,260.00"
23-Jun-08,"9,273.00"
24-Jun-08,"9,263.00"
25-Jun-08,"9,255.00"
26-Jun-08,"9,195.00"
27-Jun-08,"9,215.00"
30-Jun-08,"9,220.00"
1-Jul-08,"9,218.00"
2-Jul-08,"9,215.00"
3-Jul-08,"9,210.00"
4-Jul-08,"9,212.00"
7-Jul-08,"9,210.50"
8-Jul-08,"9,205.00"
9-Jul-08,"9,173.00"
10-Jul-08,"9,159.00"
11-Jul-08,"9,158.00"
14-Jul-08,"9,151.50"
15-Jul-08,"9,140.00"
16-Jul-08,"9,141.00"
17-Jul-08,"9,148.00"
18-Jul-08,"9,150.00"
21-Jul-08,"9,152.00"
22-Jul-08,"9,148.00"
23-Jul-08,"9,142.00"
24-Jul-08,"9,132.00"
25-Jul-08,"9,122.00"
28-Jul-08,"9,118.50"
29-Jul-08,"9,123.00"
30-Jul-08,"9,120.00"
31-Jul-08,"9,095.00"
1-Aug-08,"9,096.00"
4-Aug-08,"9,087.00"
5-Aug-08,"9,078.00"
6-Aug-08,"9,072.50"
7-Aug-08,"9,100.00"
8-Aug-08,"9,170.00"
11-Aug-08,"9,175.00"
12-Aug-08,"9,170.00"
13-Aug-08,"9,180.00"
14-Aug-08,"9,180.50"
15-Aug-08,"9,190.00"
18-Aug-08,"9,165.00"
19-Aug-08,"9,188.00"
20-Aug-08,"9,160.00"
21-Aug-08,"9,151.00"
22-Aug-08,"9,140.00"
25-Aug-08,"9,160.00"
26-Aug-08,"9,175.00"
27-Aug-08,"9,160.00"
28-Aug-08,"9,145.00"
29-Aug-08,"9,150.00"
1-Sep-08,"9,160.00"
2-Sep-08,"9,210.00"
3-Sep-08,"9,207.00"
4-Sep-08,"9,211.00"
5-Sep-08,"9,375.00"
8-Sep-08,"9,299.00"
9-Sep-08,"9,320.00"
10-Sep-08,"9,330.00"
11-Sep-08,"9,425.00"
12-Sep-08,"9,430.00"
15-Sep-08,"9,450.00"
16-Sep-08,"9,455.00"
17-Sep-08,"9,400.00"
18-Sep-08,"9,405.00"
19-Sep-08,"9,375.00"
22-Sep-08,"9,290.00"
23-Sep-08,"9,325.00"
24-Sep-08,"9,335.00"
25-Sep-08,"9,372.50"
26-Sep-08,"9,385.00"
29-Sep-08,"9,430.00"
30-Sep-08,"9,415.00"
1-Oct-08,"9,430.00"
2-Oct-08,"9,430.00"
3-Oct-08,"9,430.00"
6-Oct-08,"9,570.00"
7-Oct-08,"9,565.00"
8-Oct-08,"9,600.00"
9-Oct-08,"9,595.00"
10-Oct-08,"9,867.50"
13-Oct-08,"9,820.00"
14-Oct-08,"9,745.00"
15-Oct-08,"9,780.00"
16-Oct-08,"9,865.00"
17-Oct-08,"9,802.50"
20-Oct-08,"9,815.00"
21-Oct-08,"9,830.00"
22-Oct-08,"9,900.00"
23-Oct-08,"9,945.00"
24-Oct-08,"10,007.50"
27-Oct-08,"10,799.50"
28-Oct-08,"10,800.00"
29-Oct-08,"10,780.00"
30-Oct-08,"10,675.00"
31-Oct-08,"10,900.00"
3-Nov-08,"10,950.00"
4-Nov-08,"10,900.00"
5-Nov-08,"10,900.00"
6-Nov-08,"10,897.50"
7-Nov-08,"10,900.00"
10-Nov-08,"10,925.00"
11-Nov-08,"11,150.00"
12-Nov-08,"11,550.00"
13-Nov-08,"11,625.00"
14-Nov-08,"11,575.00"
17-Nov-08,"11,750.00"
18-Nov-08,"11,850.00"
19-Nov-08,"11,900.00"
20-Nov-08,"12,050.00"
21-Nov-08,"12,050.00"
24-Nov-08,"12,100.00"
25-Nov-08,"12,150.00"
26-Nov-08,"12,075.00"
27-Nov-08,"12,012.50"
28-Nov-08,"12,025.00"
1-Dec-08,"12,200.00"
2-Dec-08,"12,050.00"
3-Dec-08,"11,950.00"
4-Dec-08,"11,825.00"
5-Dec-08,"11,650.00"
8-Dec-08,"11,650.00"
9-Dec-08,"10,920.00"
10-Dec-08,"10,912.50"
11-Dec-08,"11,000.00"
12-Dec-08,"11,050.00"
15-Dec-08,"11,075.00"
16-Dec-08,"11,050.00"
17-Dec-08,"10,987.50"
18-Dec-08,"10,960.00"
19-Dec-08,"10,950.00"
22-Dec-08,"11,030.00"
23-Dec-08,"11,075.00"
24-Dec-08,"10,950.00"
25-Dec-08,"10,950.00"
26-Dec-08,"11,100.00"
29-Dec-08,"11,100.00"
30-Dec-08,"10,950.00"
31-Dec-08,"10,900.00"
1-Jan-09,"10,900.00"
2-Jan-09,"10,900.00"
5-Jan-09,"10,925.00"
6-Jan-09,"10,950.00"
7-Jan-09,"10,750.00"
8-Jan-09,"10,950.00"
9-Jan-09,"10,900.00"
12-Jan-09,"11,062.50"
13-Jan-09,"11,125.00"
14-Jan-09,"11,100.00"
15-Jan-09,"11,125.00"
16-Jan-09,"11,120.00"
19-Jan-09,"11,137.50"
20-Jan-09,"11,150.00"
21-Jan-09,"11,200.00"
22-Jan-09,"11,225.00"
23-Jan-09,"11,170.00"
26-Jan-09,"11,170.00"
27-Jan-09,"11,300.00"
28-Jan-09,"11,310.00"
29-Jan-09,"11,315.00"
30-Jan-09,"11,380.00"
2-Feb-09,"11,775.00"
3-Feb-09,"11,675.00"
4-Feb-09,"11,745.00"
5-Feb-09,"11,675.00"
6-Feb-09,"11,680.00"
9-Feb-09,"11,675.00"
10-Feb-09,"11,710.00"
11-Feb-09,"11,760.00"
12-Feb-09,"11,780.00"
13-Feb-09,"11,770.00"
16-Feb-09,"11,825.00"
17-Feb-09,"11,900.00"
18-Feb-09,"11,920.00"
19-Feb-09,"11,970.00"
20-Feb-09,"11,960.00"
23-Feb-09,"11,910.00"
24-Feb-09,"11,930.00"
25-Feb-09,"11,945.00"
26-Feb-09,"11,975.00"
27-Feb-09,"11,980.00"
2-Mar-09,"11,992.50"
3-Mar-09,"11,995.00"
4-Mar-09,"12,020.00"
5-Mar-09,"12,020.00"
6-Mar-09,"12,010.00"
9-Mar-09,"12,010.00"
10-Mar-09,"11,980.00"
11-Mar-09,"11,977.50"
12-Mar-09,"11,985.00"
13-Mar-09,"11,980.00"
16-Mar-09,"11,955.00"
17-Mar-09,"11,965.00"
18-Mar-09,"11,970.00"
19-Mar-09,"11,895.00"
20-Mar-09,"11,755.00"
23-Mar-09,"11,565.00"
24-Mar-09,"11,465.00"
25-Mar-09,"11,530.00"
26-Mar-09,"11,530.00"
27-Mar-09,"11,485.00"
30-Mar-09,"11,555.00"
31-Mar-09,"11,555.00"
1-Apr-09,"11,565.00"
2-Apr-09,"11,490.00"
3-Apr-09,"11,465.00"
6-Apr-09,"11,280.00"
7-Apr-09,"11,320.00"
8-Apr-09,"11,320.00"
9-Apr-09,"11,320.00"
10-Apr-09,"11,320.00"
13-Apr-09,"11,110.00"
14-Apr-09,"10,920.00"
15-Apr-09,"10,895.00"
16-Apr-09,"10,725.00"
17-Apr-09,"10,705.00"
20-Apr-09,"10,720.00"
21-Apr-09,"10,825.00"
22-Apr-09,"10,855.00"
23-Apr-09,"10,885.00"
24-Apr-09,"10,790.00"
27-Apr-09,"10,820.00"
28-Apr-09,"10,835.00"
29-Apr-09,"10,825.00"
30-Apr-09,"10,585.00"
1-May-09,"10,610.00"
4-May-09,"10,500.00"
5-May-09,"10,410.00"
6-May-09,"10,435.00"
7-May-09,"10,370.00"
8-May-09,"10,375.00"
11-May-09,"10,330.00"
12-May-09,"10,340.00"
13-May-09,"10,340.00"
14-May-09,"10,375.00"
15-May-09,"10,400.00"
18-May-09,"10,405.00"
19-May-09,"10,320.00"
20-May-09,"10,345.00"
21-May-09,"10,345.00"
22-May-09,"10,270.00"
25-May-09,"10,285.00"
26-May-09,"10,335.00"
27-May-09,"10,310.00"
28-May-09,"10,325.00"
29-May-09,"10,290.00"
1-Jun-09,"10,235.00"
2-Jun-09,"10,260.00"
3-Jun-09,"10,115.00"
4-Jun-09,"10,080.00"
5-Jun-09,"9,940.00"
8-Jun-09,"10,025.00"
9-Jun-09,"10,060.00"
10-Jun-09,"10,022.50"
11-Jun-09,"10,090.00"
12-Jun-09,"10,065.00"
15-Jun-09,"10,120.00"
16-Jun-09,"10,180.00"
17-Jun-09,"10,215.00"
18-Jun-09,"10,280.00"
19-Jun-09,"10,310.00"
22-Jun-09,"10,345.00"
23-Jun-09,"10,365.00"
24-Jun-09,"10,350.00"
25-Jun-09,"10,260.00"
26-Jun-09,"10,230.00"
29-Jun-09,"10,235.00"
30-Jun-09,"10,207.50"
1-Jul-09,"10,190.00"
2-Jul-09,"10,185.00"
3-Jul-09,"10,190.00"
6-Jul-09,"10,212.50"
7-Jul-09,"10,200.00"
8-Jul-09,"10,200.00"
9-Jul-09,"10,142.50"
10-Jul-09,"10,142.50"
13-Jul-09,"10,200.00"
14-Jul-09,"10,185.00"
15-Jul-09,"10,122.00"
16-Jul-09,"10,095.00"
17-Jul-09,"10,155.00"
20-Jul-09,"10,155.00"
21-Jul-09,"10,050.00"
22-Jul-09,"10,070.00"
23-Jul-09,"10,033.00"
24-Jul-09,"9,990.00"
27-Jul-09,"9,965.00"
28-Jul-09,"9,925.00"
29-Jul-09,"9,955.00"
30-Jul-09,"9,990.00"
31-Jul-09,"9,925.00"
3-Aug-09,"9,900.00"
4-Aug-09,"9,865.00"
5-Aug-09,"9,880.00"
6-Aug-09,"9,885.00"
7-Aug-09,"9,900.00"
10-Aug-09,"9,905.00"
11-Aug-09,"9,920.00"
12-Aug-09,"9,955.00"
13-Aug-09,"9,927.50"
14-Aug-09,"9,930.00"
17-Aug-09,"9,930.00"
18-Aug-09,"9,970.00"
19-Aug-09,"10,070.00"
20-Aug-09,"10,035.00"
21-Aug-09,"10,015.00"
24-Aug-09,"9,995.00"
25-Aug-09,"10,000.00"
26-Aug-09,"10,025.00"
27-Aug-09,"10,065.00"
28-Aug-09,"10,050.00"
31-Aug-09,"10,080.00"
1-Sep-09,"10,075.00"
2-Sep-09,"10,185.00"
3-Sep-09,"10,110.00"
4-Sep-09,"10,115.00"
7-Sep-09,"10,060.00"
8-Sep-09,"9,990.00"
9-Sep-09,"9,925.00"
10-Sep-09,"9,932.50"
11-Sep-09,"9,915.00"
14-Sep-09,"9,940.00"
15-Sep-09,"9,892.50"
16-Sep-09,"9,690.00"
17-Sep-09,"9,695.00"
18-Sep-09,"9,700.00"
21-Sep-09,"9,705.00"
22-Sep-09,"9,700.00"
23-Sep-09,"9,700.00"
24-Sep-09,"9,652.50"
25-Sep-09,"9,655.00"
28-Sep-09,"9,705.00"
29-Sep-09,"9,692.50"
30-Sep-09,"9,645.00"
1-Oct-09,"9,625.00"
2-Oct-09,"9,640.00"
5-Oct-09,"9,552.00"
6-Oct-09,"9,444.00"
7-Oct-09,"9,425.00"
8-Oct-09,"9,440.00"
9-Oct-09,"9,455.00"
12-Oct-09,"9,475.00"
13-Oct-09,"9,450.00"
14-Oct-09,"9,370.00"
15-Oct-09,"9,335.00"
16-Oct-09,"9,395.00"
19-Oct-09,"9,400.00"
20-Oct-09,"9,395.00"
21-Oct-09,"9,420.00"
22-Oct-09,"9,490.00"
23-Oct-09,"9,430.00"
26-Oct-09,"9,485.00"
27-Oct-09,"9,535.00"
28-Oct-09,"9,610.00"
29-Oct-09,"9,590.00"
30-Oct-09,"9,550.00"
2-Nov-09,"9,560.00"
3-Nov-09,"9,575.00"
4-Nov-09,"9,510.00"
5-Nov-09,"9,510.00"
6-Nov-09,"9,460.00"
9-Nov-09,"9,410.00"
10-Nov-09,"9,415.00"
11-Nov-09,"9,390.00"
12-Nov-09,"9,410.00"
13-Nov-09,"9,375.00"
16-Nov-09,"9,390.00"
17-Nov-09,"9,385.00"
18-Nov-09,"9,395.00"
19-Nov-09,"9,540.00"
20-Nov-09,"9,465.00"
23-Nov-09,"9,455.00"
24-Nov-09,"9,480.00"
25-Nov-09,"9,390.00"
26-Nov-09,"9,415.00"
27-Nov-09,"9,415.00"
30-Nov-09,"9,455.00"
1-Dec-09,"9,445.00"
2-Dec-09,"9,435.00"
3-Dec-09,"9,418.00"
4-Dec-09,"9,415.00"
7-Dec-09,"9,435.00"
8-Dec-09,"9,440.00"
9-Dec-09,"9,430.00"
10-Dec-09,"9,437.00"
11-Dec-09,"9,440.00"
14-Dec-09,"9,450.00"
15-Dec-09,"9,450.00"
16-Dec-09,"9,465.00"
17-Dec-09,"9,475.00"
18-Dec-09,"9,475.00"
21-Dec-09,"9,500.00"
22-Dec-09,"9,490.00"
23-Dec-09,"9,500.00"
24-Dec-09,"9,475.00"
25-Dec-09,"9,475.00"
28-Dec-09,"9,440.00"
29-Dec-09,"9,434.50"
30-Dec-09,"9,435.00"
31-Dec-09,"9,425.00"
1-Jan-10,"9,425.00"
4-Jan-10,"9,345.00"
5-Jan-10,"9,320.00"
6-Jan-10,"9,245.00"
7-Jan-10,"9,240.00"
8-Jan-10,"9,215.00"
11-Jan-10,"9,152.50"
12-Jan-10,"9,175.00"
13-Jan-10,"9,185.00"
14-Jan-10,"9,165.00"
15-Jan-10,"9,190.00"
18-Jan-10,"9,225.00"
19-Jan-10,"9,230.00"
20-Jan-10,"9,295.00"
21-Jan-10,"9,285.00"
22-Jan-10,"9,315.00"
25-Jan-10,"9,320.00"
26-Jan-10,"9,380.00"
27-Jan-10,"9,400.00"
28-Jan-10,"9,325.00"
29-Jan-10,"9,350.00"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
